player,letter,出場回数,monster,level,variant,image,A(アクティブ),P(コンパニオン),url01,url02,url03,url04,url05,url06,url07,url08,url09,url10,url11
ClayClay,H,3,F.S.M.,52,原,https://eldersign.jp/img/mi/g/f0/053_fsm_0g4.png,セメタリーゲート / ハスタリーザ / ミラーズ / ユロール / ルルハラント,守りのミンネ / 心の壁 / 戦いのエール,https://eldersign.jp/rankmatch?cmd=v&rk=5&v=7&se=7&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=5&v=71&se=7&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=5&v=135&se=7&t=1,,,,,,,,
ClayClay,H,4,星鈴,60,亜1,https://eldersign.jp/img/mi/p/f0/052_star-vampire_1g4.png,アンブッシュ / フォトケミカルスモッグ / ミラーズ / ユロール / 闇の楔,クィックオーダー / ハートオブフレイム / ミラージュ / 守りのミンネ / 心の壁,https://eldersign.jp/rankmatch?cmd=v&rk=5&v=7&se=7&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=5&v=39&se=7&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=5&v=71&se=7&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=5&v=135&se=7&t=1,,,,,,,
ClayClay,H,2,密歌,57,亜2,https://eldersign.jp/img/mi/g/f0/078_zhar_2g4.png,キャンセレイション / ハスタリーザ / フォトケミカルスモッグ / ミラーズ / ユロール,守りのミンネ / 心の壁 / 心の棘,https://eldersign.jp/rankmatch?cmd=v&rk=5&v=7&se=7&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=5&v=71&se=7&t=1,,,,,,,,,
ClayClay,H,3,ミル＝フイユ,59,亜1,https://eldersign.jp/img/mi/p/f0/066_atlach-nacha_1g7.png,エルフショット / ゴッサマーチェイン / ミラーズ / ルルハラント / ルールオブドリームス,リジェネレイト / 心の棘,https://eldersign.jp/rankmatch?cmd=v&rk=5&v=7&se=7&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=5&v=71&se=7&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=5&v=135&se=7&t=1,,,,,,,,
ClayClay,H,1,セント,32,原,https://eldersign.jp/img/mi/g/f0/056_dhole_0g7.png,アースクェイク / カロウシブスピット / ダイブ / ラーヴァフロウ / 炎の楔,リジェネレイト / 敏捷ブースト,https://eldersign.jp/rankmatch?cmd=v&rk=5&v=39&se=7&t=1,,,,,,,,,,
ClayClay,H,3,パティ,41,原,https://eldersign.jp/img/mi/g/f0/043_succubus_0g4.png,ペイルムーン / リベレイション,クィックオーダー / ハートオブフレイム / ミラージュ / リフレクション / 心の棘 / 悪目立ち,https://eldersign.jp/rankmatch?cmd=v&rk=5&v=39&se=7&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=5&v=232&se=7&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=5&v=234&se=7&t=1,,,,,,,,
ClayClay,H,4,イシュ,39,原,https://eldersign.jp/img/mi/g/f0/039_ariel_0g4.png,アイスランス / ステイシス / ストームワーニング / スリートストーム / テンペスト,HPブースト / クィックオーダー / ミラージュ / リフレクション / 悪目立ち,https://eldersign.jp/rankmatch?cmd=v&rk=5&v=39&se=7&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=5&v=199&se=7&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=5&v=232&se=7&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=5&v=234&se=7&t=1,,,,,,,
ClayClay,H,4,ハルドル,56,原,https://eldersign.jp/img/mi/g/f0/049_brass-dragon_0g4.png,アースクェイク / スキュアー / スタンピード / ヒカップ / ヴェンデッタ,守りのミンネ / 戦いのエール / 防御ブースト,https://eldersign.jp/rankmatch?cmd=v&rk=5&v=103&se=7&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=5&v=167&se=7&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=5&v=233&se=7&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=5&v=235&se=7&t=1,,,,,,,
ClayClay,H,4,アス,54,原,https://eldersign.jp/img/mi/g/f0/048_hydra_0g4.png,アースクェイク / カロウシブスピット / シードハウザー / ダルバドーハ / ラーヴァフロウ,守りのミンネ / 戦いのエール,https://eldersign.jp/rankmatch?cmd=v&rk=5&v=103&se=7&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=5&v=167&se=7&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=5&v=233&se=7&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=5&v=235&se=7&t=1,,,,,,,
ClayClay,H,4,白夜庵,51,亜1,https://eldersign.jp/img/mi/g/f0/065_cats-of-ulthar_1g7.png,カラカス / ディスペル / フライト / 光の楔 / 月光浴,クィックオーダー / リジェネレイト / リフレクション,https://eldersign.jp/rankmatch?cmd=v&rk=5&v=103&se=7&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=5&v=167&se=7&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=5&v=233&se=7&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=5&v=235&se=7&t=1,,,,,,,
